CUST_ID,CLUSTER
C10776,5
C10777,0
C10779,2
C10780,7
C10781,8
C10782,7
C10783,7
C10784,0
C10785,7
C10786,5
C10787,5
C10788,7
C10789,4
C10790,0
C10791,7
C10792,3
C10793,1
C10794,3
C10795,1
C10796,7
C10797,0
C10798,6
C10799,5
C10800,1
C10801,6
C10803,1
C10804,6
C10805,0
C10806,5
C10807,1
C10808,0
C10809,7
C10810,3
C10811,0
C10812,5
C10813,4
C10814,4
C10815,7
C10816,8
C10817,1
C10818,7
C10819,2
C10820,4
C10821,1
C10822,1
C10823,3
C10824,2
C10825,1
C10826,4
C10827,2
C10828,4
C10829,7
C10830,5
C10831,7
C10832,7
C10833,5
C10834,1
C10835,5
C10836,5
C10837,3
C10838,0
C10839,0
C10840,6
C10841,7
C10843,1
C10844,3
C10845,6
C10846,2
C10847,1
C10848,2
C10849,1
C10850,1
C10852,2
C10853,3
C10854,6
C10855,6
C10856,1
C10857,0
C10858,2
C10859,5
C10860,8
C10861,7
C10862,1
C10863,1
C10864,2
C10865,0
C10866,0
C10867,2
C10868,4
C10869,4
C10870,1
C10871,5
C10872,8
C10873,0
C10874,0
C10875,0
C10876,7
C10877,6
C10878,4
C10879,7
C10880,6
C10881,3
C10882,0
C10883,1
C10884,7
C10885,0
C10886,1
C10887,0
C10888,5
C10889,1
C10890,2
C10891,2
C10892,5
C10893,6
C10894,0
C10895,2
C10896,1
C10897,0
C10898,7
C10899,1
C10900,1
C10901,0
C10902,5
C10903,1
C10904,1
C10905,2
C10906,1
C10907,4
C10908,1
C10909,7
C10910,8
C10911,8
C10912,4
C10913,7
C10914,7
C10915,6
C10916,0
C10917,5
C10918,5
C10919,2
C10920,5
C10921,5
C10922,5
C10923,1
C10924,7
C10925,5
C10926,5
C10927,2
C10928,3
C10929,7
C10930,2
C10931,1
C10932,6
C10933,0
C10934,7
C10935,1
C10936,6
C10937,2
C10939,6
C10940,6
C10941,7
C10942,7
C10943,4
C10944,5
C10945,2
C10946,3
C10947,1
C10949,5
C10950,5
C10951,3
C10952,5
C10953,3
C10954,6
C10955,7
C10956,2
C10957,7
C10958,4
C10959,5
C10960,6
C10961,7
C10962,1
C10963,1
C10965,2
C10966,0
C10967,1
C10968,2
C10969,3
C10970,5
C10971,8
C10972,5
C10973,7
C10974,3
C10975,5
C10976,7
C10977,0
C10978,5
C10979,1
C10980,6
C10981,3
C10982,3
C10983,2
C10984,6
C10985,5
C10986,5
C10987,6
C10988,0
C10989,3
C10990,3
C10991,6
C10992,6
C10993,1
C10994,0
C10995,0
C10996,7
C10997,2
C10998,4
C10999,2
C11000,0
C11001,6
C11002,2
C11003,7
C11004,5
C11005,6
C11006,1
C11007,0
C11008,1
C11009,4
C11010,2
C11011,0
C11012,3
C11013,2
C11014,3
C11015,5
C11016,5
C11017,1
C11018,7
C11019,0
C11020,2
C11021,1
C11022,5
C11023,7
C11024,5
C11025,5
C11026,3
C11027,6
C11028,0
C11029,6
C11030,4
C11031,1
C11032,2
C11033,2
C11034,2
C11035,2
C11036,3
C11038,7
C11039,1
C11040,6
C11041,4
C11042,0
C11043,5
C11044,8
C11045,5
C11046,6
C11047,0
C11048,1
C11049,6
C11050,6
C11051,1
C11052,8
C11053,6
C11054,5
C11055,8
C11056,6
C11057,2
C11058,5
C11059,1
C11060,6
C11061,1
C11062,1
C11063,3
C11064,7
C11065,7
C11066,5
C11067,1
C11068,0
C11069,3
C11070,7
C11071,1
C11072,7
C11073,5
C11074,1
C11075,3
C11076,7
C11077,7
C11078,4
C11079,8
C11080,6
C11081,6
C11082,6
C11083,1
C11084,1
C11085,0
C11086,3
C11087,4
C11088,0
C11089,4
C11090,4
C11091,4
C11092,6
C11093,5
C11094,0
C11095,1
C11096,5
C11097,6
C11098,0
C11099,1
C11100,1
C11101,3
C11102,1
C11103,7
C11104,1
C11105,2
C11106,4
C11107,8
C11108,3
C11109,3
C11110,1
C11111,7
C11112,3
C11113,6
C11114,0
C11115,3
C11116,6
C11117,1
C11118,3
C11119,5
C11120,3
C11121,7
C11122,5
C11123,8
C11124,0
C11125,4
C11126,0
C11128,3
C11129,0
C11130,1
C11131,0
C11132,7
C11133,3
C11134,5
C11135,3
C11136,7
C11137,4
C11138,4
C11139,5
C11140,8
C11141,6
C11142,3
C11143,4
C11145,7
C11146,2
C11148,7
C11149,2
C11150,2
C11151,7
C11152,0
C11153,6
C11154,4
C11155,3
C11156,5
C11157,7
C11158,7
C11159,2
C11161,6
C11162,6
C11163,1
C11164,5
C11165,6
C11166,3
C11167,4
C11169,1
C11170,1
C11171,3
C11172,1
C11173,1
C11174,7
C11175,0
C11176,1
C11177,5
C11178,5
C11179,2
C11180,8
C11181,1
C11182,5
C11184,8
C11185,3
C11186,7
C11187,1
C11188,7
C11189,2
C11190,0
C11192,5
C11193,5
C11195,5
C11196,4
C11197,6
C11198,6
C11199,6
C11200,3
C11201,2
C11202,4
C11203,4
C11204,6
C11205,7
C11206,7
C11207,3
C11208,4
C11209,3
C11210,6
C11211,2
C11212,4
C11213,1
C11214,7
C11215,7
C11216,6
C11217,3
C11219,8
C11220,5
C11221,4
C11222,1
C11223,1
C11224,7
C11225,8
C11226,7
C11227,5
C11228,4
C11229,2
C11230,1
C11231,5
C11232,1
C11233,1
C11234,5
C11235,8
C11236,6
C11237,0
C11238,1
C11239,0
C11240,4
C11241,5
C11242,6
C11243,5
C11244,6
C11245,4
C11246,5
C11247,3
C11248,3
C11249,2
C11250,2
C11251,6
C11252,7
C11253,3
C11254,3
C11255,7
C11256,5
C11257,5
C11258,2
C11259,3
C11260,0
C11261,7
C11262,5
C11263,3
C11264,6
C11265,6
C11266,7
C11267,3
C11268,4
C11269,0
C11270,5
C11271,0
C11272,3
C11273,7
C11274,2
C11275,1
C11276,0
C11277,3
C11278,4
C11279,3
C11280,7
C11281,3
C11282,6
C11283,1
C11284,5
C11285,5
C11286,0
C11287,3
C11288,7
C11289,1
C11290,4
C11291,5
C11292,5
C11293,0
C11294,4
C11295,8
C11296,1
C11297,3
C11298,1
C11299,0
C11300,5
C11301,5
C11302,4
C11303,7
C11304,3
C11305,1
C11306,7
C11307,5
C11308,0
C11309,4
C11310,6
C11311,1
C11312,5
C11313,5
C11314,4
C11315,5
C11316,3
C11317,2
C11318,6
C11319,5
C11320,4
C11321,5
C11322,1
C11323,6
C11324,2
C11325,2
C11326,7
C11327,2
C11328,3
C11329,2
C11330,5
C11331,6
C11332,5
C11334,7
C11335,5
C11336,6
C11337,5
C11338,0
C11339,6
C11340,3
C11341,2
C11342,5
C11343,1
C11344,6
C11345,0
C11346,3
C11347,5
C11348,1
C11349,6
C11350,0
C11351,2
C11352,8
C11353,5
C11354,3
C11355,1
C11356,0
C11357,6
C11358,1
C11359,5
C11360,7
C11361,2
C11362,6
C11363,0
C11364,0
C11365,1
C11366,6
C11367,6
C11368,0
C11369,4
C11370,6
C11371,5
C11372,7
C11373,1
C11374,5
C11375,7
C11376,5
C11377,7
C11378,7
C11379,4
C11380,0
C11381,7
C11382,3
C11383,5
C11384,4
C11385,4
C11386,7
C11387,5
C11388,5
C11389,6
C11390,7
C11391,2
C11392,6
C11394,7
C11395,0
C11396,0
C11397,6
C11398,4
C11399,3
C11400,3
C11401,8
C11402,6
C11403,0
C11404,5
C11405,7
C11406,5
C11407,5
C11408,2
C11409,4
C11410,1
C11411,7
C11412,2
C11413,0
C11414,5
C11415,5
C11416,6
C11417,6
C11418,8
C11419,6
C11420,5
C11421,6
C11422,6
C11423,3
C11424,7
C11425,2
C11426,2
C11427,5
C11428,0
C11429,1
C11430,6
C11431,8
C11432,3
C11433,7
C11434,3
C11435,7
C11436,4
C11437,1
C11438,6
C11439,1
C11440,6
C11441,5
C11442,5
C11443,1
C11444,6
C11445,5
C11446,7
C11447,2
C11448,1
C11449,6
C11450,4
C11451,6
C11452,5
C11453,1
C11454,4
C11455,2
C11456,7
C11457,0
C11458,5
C11459,2
C11460,6
C11461,5
C11463,0
C11464,3
C11466,6
C11467,3
C11468,6
C11469,3
C11470,5
C11471,5
C11472,0
C11473,3
C11474,1
C11475,5
C11476,1
C11477,7
C11478,2
C11479,6
C11480,5
C11481,5
C11482,0
C11483,7
C11484,5
C11485,6
C11486,2
C11487,5
C11488,0
C11489,3
C11490,7
C11491,6
C11492,5
C11493,2
C11494,2
C11495,5
C11496,6
C11497,7
C11498,7
C11499,7
C11500,2
C11501,7
C11502,5
C11503,4
C11504,6
C11505,4
C11506,3
C11507,5
C11508,5
C11509,1
C11510,7
C11511,5
C11512,7
C11513,5
C11514,5
C11515,8
C11516,6
C11517,7
C11518,6
C11519,6
C11520,4
C11522,4
C11523,5
C11524,8
C11526,6
C11527,5
C11528,0
C11529,5
C11530,3
C11531,7
C11532,5
C11533,6
C11534,5
C11536,7
C11537,0
C11538,0
C11539,6
C11540,7
C11541,5
C11542,7
C11543,1
C11544,7
C11545,5
C11546,1
C11547,2
C11548,5
C11549,5
C11550,5
C11551,3
C11552,4
C11553,5
C11554,5
C11555,7
C11556,7
C11557,8
C11558,4
C11559,1
C11560,3
C11561,0
C11562,6
C11563,1
C11564,0
C11565,4
C11566,6
C11567,0
C11568,7
C11569,7
C11570,5
C11571,2
C11572,6
C11573,5
C11574,5
C11575,5
C11576,8
C11577,2
C11578,0
C11579,1
C11580,1
C11581,3
C11582,1
C11583,0
C11585,5
C11586,4
C11587,1
C11588,7
C11589,0
C11590,3
C11591,2
C11592,7
C11593,2
C11594,1
C11595,3
C11596,3
C11597,0
C11598,1
C11599,7
C11600,1
C11601,5
C11602,2
C11603,0
C11604,2
C11605,4
C11606,4
C11607,2
C11608,2
C11609,4
C11610,7
C11611,5
C11612,0
C11613,2
C11614,7
C11615,7
C11616,3
C11617,3
C11618,5
C11619,5
C11621,5
C11622,0
C11623,6
C11624,1
C11625,5
C11626,2
C11627,6
C11628,0
C11629,1
C11630,0
C11631,0
C11632,2
C11633,3
C11634,3
C11635,5
C11636,6
C11637,2
C11638,5
C11639,6
C11640,3
C11641,5
C11642,2
C11643,4
C11644,4
C11645,2
C11646,4
C11647,6
C11648,5
C11649,2
C11650,2
C11651,4
C11652,1
C11653,8
C11654,6
C11655,8
C11656,5
C11657,5
C11658,0
C11659,4
C11660,2
C11661,7
C11662,6
C11663,5
C11664,3
C11666,7
C11667,6
C11668,2
C11669,5
C11670,5
C11671,5
C11672,5
C11673,6
C11674,4
C11675,3
C11676,0
C11677,5
C11678,0
C11679,6
C11680,8
C11681,1
C11682,2
C11683,7
C11684,6
C11685,0
C11686,3
C11687,8
C11688,4
C11689,2
C11690,7
C11691,6
C11692,5
C11693,5
C11694,1
C11695,5
C11696,4
C11697,1
C11698,5
C11699,2
C11700,7
C11701,5
C11702,7
C11703,5
C11704,5
C11705,3
C11706,0
C11707,5
C11708,6
C11709,2
C11710,0
C11711,0
C11712,4
C11713,1
C11714,7
C11715,0
C11716,1
C11717,6
C11718,4
C11719,1
C11720,4
C11721,5
C11722,6
C11723,6
C11724,5
C11725,6
C11726,4
C11728,2
C11729,5
C11730,0
C11731,7
C11732,4
C11733,5
C11734,1
C11735,7
C11736,5
C11737,7
C11738,1
C11739,0
C11740,4
C11741,7
C11742,4
C11743,7
C11744,7
C11745,0
C11746,4
C11747,6
C11749,6
C11750,3
C11751,1
C11752,2
C11753,5
C11754,0
C11755,6
C11756,7
C11757,7
C11758,5
C11759,2
C11760,5
C11761,1
C11762,7
C11763,5
C11764,6
C11765,5
C11766,0
C11767,4
C11768,7
C11769,3
C11770,0
C11771,4
C11773,6
C11774,6
C11775,8
C11776,5
C11777,6
C11778,6
C11779,2
C11780,4
C11781,1
C11782,8
C11784,3
C11785,5
C11786,5
C11787,6
C11788,1
C11789,3
C11790,2
C11791,8
C11792,5
C11794,1
C11795,6
C11796,1
C11797,5
C11798,5
C11799,7
C11800,0
C11801,5
C11802,3
C11803,5
C11804,4
C11805,2
C11806,5
C11807,3
C11808,2
C11809,1
C11810,2
C11811,6
C11813,5
C11814,5
C11815,0
C11816,0
C11817,6
C11818,2
C11819,0
C11820,7
C11821,3
C11822,0
C11823,5
C11824,5
C11825,5
C11826,1
C11827,5
C11828,2
C11829,0
C11830,2
C11831,5
C11832,5
C11833,4
C11834,8
C11835,5
C11836,1
C11837,7
C11838,7
C11839,3
C11840,6
C11841,0
C11842,5
C11843,1
C11844,5
C11845,6
C11846,1
C11847,7
C11848,6
C11849,1
C11850,2
C11851,5
C11852,2
C11853,3
C11854,2
C11855,7
C11856,5
C11857,5
C11858,1
C11859,7
C11860,1
C11861,7
C11862,1
C11863,2
C11864,1
C11865,6
C11866,5
C11867,3
C11868,8
C11869,1
C11870,7
C11871,7
C11872,3
C11873,6
C11874,5
C11875,5
C11876,1
C11877,0
C11878,7
C11879,3
C11880,2
C11881,4
C11882,2
C11883,6
C11884,5
C11885,1
C11886,5
C11887,5
C11888,4
C11889,0
C11890,3
C11892,7
C11893,7
C11894,4
C11895,5
C11896,0
C11897,5
C11898,2
C11899,4
C11900,2
C11901,6
C11902,0
C11903,5
C11904,2
C11905,5
C11906,0
C11907,8
C11908,6
C11909,6
C11910,6
C11911,6
C11912,0
C11913,6
C11914,8
C11915,7
C11916,2
C11917,7
C11918,5
C11919,7
C11920,3
C11921,2
C11922,4
C11924,2
C11925,3
C11926,0
C11927,2
C11928,8
C11929,0
C11930,3
C11931,1
C11932,6
C11933,5
C11934,1
C11935,4
C11936,1
C11937,2
C11938,2
C11939,8
C11940,4
C11941,3
C11942,5
C11943,0
C11944,3
C11945,7
C11946,6
C11947,6
C11948,3
C11949,6
C11950,6
C11951,3
C11952,8
C11953,4
C11954,6
C11955,5
C11956,1
C11957,1
C11958,8
C11959,6
C11960,4
C11961,3
C11962,3
C11963,7
C11964,5
C11965,0
C11966,7
C11967,7
C11968,5
C11969,7
C11970,5
C11971,0
C11972,2
C11973,6
C11974,5
C11975,0
C11976,4
C11977,0
C11978,1
C11979,0
C11980,2
C11981,7
C11982,7
C11983,0
C11984,8
C11985,0
C11986,7
C11987,7
C11988,4
C11989,4
C11990,1
C11991,2
C11992,0
C11993,2
C11994,1
C11995,8
C11996,7
C11997,8
C11998,0
C11999,8
C12000,3
C12001,3
C12002,8
C12004,1
C12005,8
C12006,0
C12007,0
C12008,6
C12009,5
C12010,4
C12011,5
C12012,0
C12013,7
C12014,7
C12015,2
C12016,5
C12017,0
C12018,1
C12019,4
C12020,0
C12021,2
C12022,5
C12023,2
C12024,5
C12025,7
C12026,8
C12027,6
C12028,1
C12029,1
C12030,4
C12031,2
C12032,7
C12033,4
C12034,8
C12035,2
C12036,5
C12037,7
C12038,6
C12039,6
C12040,4
C12041,3
C12042,5
C12043,1
C12044,6
C12045,3
C12046,0
C12047,7
C12048,4
C12049,5
C12050,1
C12051,7
C12052,2
C12053,6
C12054,5
C12055,1
C12056,6
C12057,1
C12058,3
C12059,4
C12060,0
C12061,1
C12062,4
C12063,7
C12064,7
C12065,1
C12066,7
C12067,5
C12068,6
C12069,1
C12070,2
C12071,8
C12072,6
C12073,1
C12074,6
C12075,5
C12076,2
C12077,7
C12078,5
C12079,0
C12080,6
C12081,0
C12082,7
C12083,0
C12084,2
C12085,6
C12086,0
C12087,5
C12088,5
C12089,3
C12090,3
C12091,0
C12092,6
C12093,6
C12094,2
C12095,2
C12096,4
C12097,0
C12098,1
C12099,7
C12100,2
C12101,7
C12102,8
C12103,0
C12104,2
C12105,2
C12107,1
C12108,7
C12109,7
C12110,0
C12111,6
C12112,8
C12113,1
C12114,7
C12115,5
C12116,3
C12117,6
C12118,5
C12119,5
C12120,1
C12121,6
C12122,7
C12124,5
C12125,8
C12127,1
C12128,8
C12129,1
C12130,6
C12131,7
C12132,1
C12133,4
C12134,6
C12135,2
C12136,7
C12137,5
C12138,7
C12139,3
C12140,0
C12141,8
C12142,4
C12143,5
C12144,6
C12145,0
C12146,0
C12147,5
C12148,5
C12149,1
C12150,5
C12151,1
C12152,0
C12153,0
C12154,5
C12155,1
C12156,7
C12157,8
C12158,0
C12159,2
C12160,5
C12161,0
C12162,8
C12163,8
C12164,8
C12165,4
C12166,7
C12167,7
C12168,4
C12169,6
C12170,3
C12171,1
C12172,7
C12173,5
C12174,1
C12175,5
C12176,4
C12177,1
C12178,5
C12179,6
C12180,6
C12181,5
C12182,5
C12183,8
C12184,1
C12185,1
C12186,7
C12187,1
C12188,2
C12189,1
C12190,5
C12191,5
C12192,4
C12194,6
C12195,4
C12196,5
C12197,1
C12198,7
C12199,5
C12200,3
C12201,2
C12202,2
C12203,4
C12204,3
C12205,5
C12206,1
C12207,5
C12208,6
C12209,3
C12210,6
C12211,4
C12212,7
C12213,6
C12214,6
C12215,7
C12216,1
C12217,6
C12218,4
C12219,0
C12220,0
C12221,6
C12222,7
C12223,1
C12224,5
C12225,5
C12226,0
C12227,3
C12228,2
C12229,4
C12230,1
C12231,5
C12232,2
C12233,1
C12234,1
C12235,4
C12236,6
C12237,3
C12238,8
C12239,2
C12240,1
C12241,8
C12242,4
C12243,4
C12244,5
C12246,2
C12247,7
C12248,1
C12249,7
C12250,5
C12251,2
C12252,1
C12253,5
C12254,3
C12255,6
C12256,5
C12257,7
C12258,7
C12260,8
C12261,1
C12262,1
C12263,7
C12264,3
C12265,7
C12266,2
C12267,7
C12268,3
C12269,7
C12270,3
C12271,1
C12272,5
C12273,0
C12274,5
C12275,0
C12276,4
C12277,6
C12278,4
C12279,7
C12280,1
C12281,0
C12282,3
C12283,6
C12284,7
C12285,6
C12286,5
C12287,5
C12288,6
C12289,5
C12291,3
C12292,4
C12293,3
C12294,1
C12295,5
C12296,0
C12297,1
C12298,3
C12299,1
C12300,4
C12301,3
C12302,0
C12303,4
C12304,1
C12305,0
C12306,6
C12307,8
C12308,5
C12309,0
C12310,7
C12311,5
C12312,6
C12313,3
C12314,0
C12315,4
C12316,8
C12317,1
C12318,1
C12319,0
C12320,6
C12321,5
C12322,6
C12323,6
C12324,0
C12325,2
C12326,6
C12327,5
C12329,0
C12330,5
C12331,6
C12332,5
C12333,4
C12334,7
C12335,1
C12336,5
C12337,8
C12338,0
C12339,6
C12340,8
C12341,3
C12342,7
C12343,5
C12344,1
C12345,2
C12346,3
C12347,0
C12348,0
C12349,7
C12350,6
C12351,2
C12352,3
C12353,6
C12354,6
C12355,6
C12356,2
C12357,5
C12358,2
C12359,0
C12360,3
C12361,2
C12362,5
C12363,1
C12364,2
C12365,6
C12366,3
C12367,0
C12368,3
C12369,0
C12370,8
C12371,1
C12372,5
C12373,7
C12374,2
C12375,8
C12376,7
C12377,7
C12378,3
C12381,4
C12382,5
C12383,5
C12384,5
C12385,0
C12386,1
C12387,5
C12388,3
C12389,4
C12390,4
C12391,2
C12392,1
C12393,1
C12394,3
C12395,7
C12396,3
C12397,7
C12398,4
C12399,3
C12400,2
